AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> r 10000
 00AD 00E0 0000 8007 6204 383D 0302 53F8 -Z----i-  MVO@ R1,R5        81429
> m 0000 256
0000:  3800* 3800  3800  3800   3800  3800  3800  3800    # 8.8.8.8.8.8.8.8.
0008:  3000  3000  3000  3000   3000  3000  3000  3000    # 0.0.0.0.0.0.0.0.
0010:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0018:  3C00  3C00  3C00  3C00   3C00  3C00  3C00  3C00    # ................
0020:  3FFF  3FFF  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0028:  3FF0  3FF3  3FF0  3FF0   3FF0  3FFF  3FFF  3FFF    # ................
0030:  3FF8  3FF8  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0038:  3FFF  3FFF  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0040:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0048:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0050:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0058:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0060:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0068:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0070:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0078:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0080:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0088:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0090:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0098:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00A0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00A8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00B0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00B8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00C0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00C8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00D0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00D8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00E0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00E8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00F0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00F8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0100:  008E  0053  0000  0000   0000  0001  0000  0000    # ...S............
0108:  0000  0000  0000  0000   0000  0000  0002  0000    # ................
0110:  0000  0000  0000  0000   0000  0000  0002  0000    # ................
0118:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0120:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0128:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0130:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0138:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0140:  0000  0000  0000  0000   0000  0000  0000  0001    # ................
0148:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0150:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0158:  0000  0000  0000  0000   0000  0072  0055  0075    # ...........r.U.u
0160:  0055  0078  0055  0000   0000  0000  0000  0000    # .U.x.U..........
0168:  0000  0000  0000  0000   0000  0000  0000  00F0    # ................
0170:  00F0  00F0  0000  0000   0000  0000  0000  0000    # ................
0178:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0180:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0188:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0190:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0198:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01F8:  0000  0000  0000  0000   0000  0000  00FF  00FF    # ................
0200:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0208:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0210:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0218:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0220:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0228:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0230:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0238:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0240:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0248:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0250:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> m 3800 512
3800:  0052* 0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3808:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3810:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3818:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3820:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3828:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3830:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3838:  0080  00C0  00E0  00E0   00E0  0000  0000  0000    # ................
3840:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3848:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3850:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3858:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3860:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3868:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3870:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3878:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3880:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3888:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3890:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3898:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3900:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3908:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3910:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3918:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3920:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3928:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3930:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3938:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3940:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3948:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3950:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3958:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3960:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3968:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3970:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3978:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3980:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3988:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3990:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3998:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A00:  0052  0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3A08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A18:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3A20:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3A28:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3A30:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3A38:  0080  00C0  00E0  00E0   00E0  0000  0000  0000    # ................
3A40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A80:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A88:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A90:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B00:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B18:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B20:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B28:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B30:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B38:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B80:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B88:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B90:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
