AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 55C0 0034
> p 55C1 0034
> p 55C2 0034
> b 55DA
Set breakpoint at $55DA
> r 8000000
Hit breakpoint at $55DA
 FFFF 000E 0009 0000 64FE 638A 02FA 55DA -Z-C--i-  PULR R7        146159
> p 019C 0000
> p 018C 0001
> r 8000000
Hit breakpoint at $55DA
 FFFF 000E 0009 0000 64FE 638A 02FA 55DA -Z-CI-i-  PULR R7      55286866
> m 0200 f0
0200:  1603* 1603  1603  1603   1603  1603  081B  1603    # ................
0208:  1603  1603  1603  1603   1603  1E13  1603  1603    # ................
0210:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0218:  1603  1603  081B  1603   1603  1603  1603  1603    # ................
0220:  1603  081B  1603  1603   1603  1603  1603  1603    # ................
0228:  081B  1603  1603  0823   0823  0823  082B  0823    # ................
0230:  0823  0823  0823  0823   0823  082B  0823  0823    # ................
0238:  0823  0823  0823  0823   081B  1603  1603  1603    # ................
0240:  1603  1603  081B  1603   1603  1603  1603  1603    # ................
0248:  1603  081B  1603  1603   1603  1603  1603  1603    # ................
0250:  081B  1603  1603  1603   1603  1603  081B  1603    # ................
0258:  1603  1603  1603  1603   1603  081B  1603  1603    # ................
0260:  1603  1603  1603  1603   081B  1603  1603  1603    # ................
0268:  1603  1603  081B  1603   1603  1603  1603  1603    # ................
0270:  1603  081B  1603  1603   1603  1603  1603  1603    # ................
0278:  081B  1603  1603  1603   1603  1603  081B  1603    # ................
0280:  1603  1603  0E60  1603   1603  081B  1603  1603    # ................
0288:  1603  1603  1E5B  1603   081B  1603  1603  1603    # ................
0290:  1603  1603  081B  1603   1603  1603  1603  1603    # ................
0298:  1603  1E40  1603  1603   1603  1603  1603  1603    # ................
02A0:  1E40  1603  1603  1603   1603  1603  081B  1603    # ................
02A8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02B0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02B8:  1603  1603  081B  1603   1603  1603  1603  1603    # ................
02C0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02C8:  0823  1E38  1603  1603   1603  1E02  082B  0823    # ...8............
02D0:  0823  0823  0823  0823   0823  081B  1603  1603    # ................
02D8:  0823  0823  0823  0823   1603  1603  1603  1603    # ................
02E0:  1603  1603  081B  1603   1603  1603  1603  1603    # ................
02E8:  1603  081B  1603  1603   1603  1603  1603  1603    # ................
> m 3800 200
3800:  0052* 0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3808:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3810:  0000  0000  0080  0080   00D0  00D0  00F0  00F0    # ................
3818:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3820:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3828:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3830:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3838:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
