AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> r 100000
 0000 0000 0000 0330 013D 0000 0307 533B -Z-CI-i-  JSR  R5,$1668       847159
> m 0000 64
0000:  3B58* 3B60  3800  3800   3800  3800  3800  3800    # .X..8.8.8.8.8.8.
0008:  30B8  30B8  3000  3000   3000  3000  3000  3000    # 0.0.0.0.0.0.0.0.
0010:  0987  2993  09A0  09B0   09C0  09D0  09E0  09F0    # ................
0018:  3C00  3C00  3C00  3C00   3C00  3C00  3C00  3C00    # ................
0020:  3FFF  3FFF  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0028:  3FF0  3FF3  3FF0  3FF0   3FF0  3FFF  3FFF  3FFF    # ................
0030:  3FF8  3FF8  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0038:  3FFF  3FFF  3FFF  3FFF   3FFF  3FFF  3FFF  3FFF    # ................
0040:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
0048:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
0050:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
0058:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
0060:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
> m 3800 512
3800:  0000* 0028  007F  0018   002F  000D  0010  0000    # ................
3808:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3810:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3818:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3820:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3828:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3830:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3838:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3840:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3848:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3850:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3858:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3860:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3868:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
