AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 55C0 0034
> p 55C1 0034
> p 55C2 0034
> p 55CF 02B8
> p 55D0 0000
> p 55D3 02B8
> p 55D4 0030
> b 5038
Set breakpoint at $5038
> r 8000000
Hit breakpoint at $5038
 00EE 8080 0293 8007 01F0 0000 02F7 5038 -Z----i-  SDBD          69640
> p 019C 0008
> p 02F4 661C
> b 55DA
Set breakpoint at $55DA
> r 8000000
Hit breakpoint at $55DA
 FFFF 0093 0000 0000 65FE 638A 02FA 55DA -Z-C--i-  PULR R7        144363
> m 0200 240
0200:  1603* 1603  081B  1603   1603  1603  1603  1603    # ................
0208:  081B  1603  1603  1603   1603  1603  1603  081B    # ................
0210:  1603  1603  1603  1603   1603  1603  081B  1603    # ................
0218:  1603  1603  1603  1603   1E40  1603  1603  1603    # ................
0220:  1603  1603  1603  081B   1603  1603  1603  1603    # ................
0228:  1603  1603  081B  1603   1603  1603  1603  1603    # ................
0230:  1603  1603  1603  1603   1603  1603  1603  081B    # ................
0238:  1603  1603  1603  1603   1603  1603  081B  1603    # ................
0240:  1603  1603  1603  1603   081B  1603  1603  1603    # ................
0248:  1603  1603  1603  081B   1603  1603  1603  1603    # ................
0250:  0823  0823  0823  0823   0823  0823  0823  0823    # ................
0258:  082B  0823  0823  1E38   1603  0823  0823  082B    # .......8........
0260:  0823  0823  0823  0823   1603  1603  1603  1603    # ................
0268:  1603  1603  1603  1603   081B  1603  1603  1603    # ................
0270:  1603  1603  1603  081B   1603  1603  1603  1603    # ................
0278:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0280:  081B  1603  1603  1603   1603  1603  1603  081B    # ................
0288:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0290:  1603  1603  1603  1603   081B  1603  1603  1603    # ................
0298:  1603  1603  1603  081B   1603  1603  1603  1603    # ................
02A0:  0823  0823  0823  0823   0823  0823  0823  0823    # ................
02A8:  081B  1603  1603  1603   1603  1603  1603  081B    # ................
02B0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02B8:  1603  1603  1603  1603   081B  1603  1603  1603    # ................
02C0:  1603  1603  1603  081B   1603  1603  1603  1603    # ................
02C8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D0:  1E40  1603  1603  1603   1603  1603  1603  1E40    # ................
02D8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02F0:  5014  106C  500C  1E7D   65DC  65B7  0000  5072    # P..lP...e.e...Pr
02F8:  5630  5582  55DA  0013   5EF9  000C  003B  1FAF    # V0U.U...........
0300:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0308:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0310:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0328:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0330:  0000  0000  0000  0000   0000  0980  0990  09A0    # ................
0338:  09B0  09C0  09D0  09E0   09F0  0000  0000  0000    # ................
0340:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
