AVI: 1.000 1.000 1.000
Loading:
  .\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> # ============================================================
Now halting when display blanks
> # Swords & Serpents — Simple BackTab Dump
No longer halting when display blanks
> # Usage:
Now halting when display blanks
> #   jzintv -d --script=scripts/debug_backtab_only.txt -e exec.bin -g grom.bin "Swords and Serpents.bin"
No longer halting when display blanks
> #
Now halting when display blanks
> # Strategy: Let the game run for a LONG time (300K cycles) to get past
No longer halting when display blanks
> # the title screen and into the first room, then dump BackTab.
Now halting when display blanks
> # ============================================================
No longer halting when display blanks
> 
> # Run for 300,000 cycles (~10 seconds at 30fps) to get well into gameplay
Now halting when display blanks
> r 300000
Asynchronous halt requested.
Reason: 'Display blanked.'
 000D 0009 6DDB 0001 0207 65A4 02FB 5EFF ------i-  DECR R3        110234
> 
> # Dump BackTab to console
No longer halting when display blanks
> m $0200 $02EF
0200:  1603* 1603  1603  1603   1603  1603  081B  0000    # ................
0208:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0210:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0218:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0220:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0228:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0230:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0238:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0240:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0248:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0250:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0258:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0260:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0268:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0270:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0278:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0280:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0288:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0290:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0298:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
02F0:  5014  0020  0080  0080   65DC  65B7  0000  5072    # P.......e.e...Pr
02F8:  5630  5582  55DA  0008   5EF9  0001  001A  1014    # V0U.U...........
0300:  0051  4040  000F  FFFF   8007  62B0  3910  1014    # .Q........b.9...
0308:  52E0  0001  0000  007F   0143  533E  0000  0000    # R........CS.....
0310:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0328:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0330:  0000  0000  0000  0000   0000  0980  0990  09A0    # ................
0338:  09B0  09C0  09D0  09E0   09F0  0000  0000  0000    # ................
0340:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0348:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0350:  0000  0000  0000  0000   0000  0008  0008  000A    # ................
0358:  000A  000C  000C  000E   000E  5C4C  FFFF  0000    # ...........L....
0360:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0368:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0370:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0378:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0380:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0388:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0390:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
