AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> s 12000
 0000 0000 0000 0000 0000 1003 0000 1026 --------  MVII #$02F1,R6           13
 0000 0000 0000 0000 0000 1003 02F1 1028 ------i-  JSR  R5,$1A83           22
 0000 0000 0000 0000 0000 102B 02F1 1A83 ------i-  PSHR R5            35
 0000 0000 0000 0000 0000 102B 02F2 1A84 --------  PSHR R0            44
 0000 0000 0000 0000 0000 102B 02F3 1A85 --------  PSHR R1            53
 0000 0000 0000 0000 0000 102B 02F4 1A86 --------  MVII #$01F0,R4           62
 0000 0000 0000 0000 01F0 102B 02F4 1A88 ------i-  MVII #$000E,R0           70
 000E 0000 0000 0000 01F0 102B 02F4 1A8A ------i-  JSR  R5,$1738           78
 000E 0000 0000 0000 01F0 1A8D 02F4 1738 ------i-  PSHR R5            91
 000E 0000 0000 0000 01F0 1A8D 02F5 1739 --------  CLRR R5           100
 000E 0000 0000 0000 01F0 0000 02F5 173A -Z----i-  PSHR R0           106
 000E 0000 0000 0000 01F0 0000 02F6 173B -Z------  MVO@ R5,R4          115
 000E 0000 0000 0000 01F1 0000 02F6 173C -Z------  DECR R0           124
 000D 0000 0000 0000 01F1 0000 02F6 173D ------i-  BNEQ $173B           130
 000D 0000 0000 0000 01F1 0000 02F6 173B ------i-  MVO@ R5,R4          139
 000D 0000 0000 0000 01F2 0000 02F6 173C --------  DECR R0           148
 000C 0000 0000 0000 01F2 0000 02F6 173D ------i-  BNEQ $173B           154
 000C 0000 0000 0000 01F2 0000 02F6 173B ------i-  MVO@ R5,R4          163
 000C 0000 0000 0000 01F3 0000 02F6 173C --------  DECR R0           172
 000B 0000 0000 0000 01F3 0000 02F6 173D ------i-  BNEQ $173B           178
 000B 0000 0000 0000 01F3 0000 02F6 173B ------i-  MVO@ R5,R4          187
 000B 0000 0000 0000 01F4 0000 02F6 173C --------  DECR R0           196
 000A 0000 0000 0000 01F4 0000 02F6 173D ------i-  BNEQ $173B           202
 000A 0000 0000 0000 01F4 0000 02F6 173B ------i-  MVO@ R5,R4          211
 000A 0000 0000 0000 01F5 0000 02F6 173C --------  DECR R0           220
 0009 0000 0000 0000 01F5 0000 02F6 173D ------i-  BNEQ $173B           226
 0009 0000 0000 0000 01F5 0000 02F6 173B ------i-  MVO@ R5,R4          235
 0009 0000 0000 0000 01F6 0000 02F6 173C --------  DECR R0           244
 0008 0000 0000 0000 01F6 0000 02F6 173D ------i-  BNEQ $173B           250
 0008 0000 0000 0000 01F6 0000 02F6 173B ------i-  MVO@ R5,R4          259
 0008 0000 0000 0000 01F7 0000 02F6 173C --------  DECR R0           268
 0007 0000 0000 0000 01F7 0000 02F6 173D ------i-  BNEQ $173B           274
 0007 0000 0000 0000 01F7 0000 02F6 173B ------i-  MVO@ R5,R4          283
 0007 0000 0000 0000 01F8 0000 02F6 173C --------  DECR R0           292
 0006 0000 0000 0000 01F8 0000 02F6 173D ------i-  BNEQ $173B           298
 0006 0000 0000 0000 01F8 0000 02F6 173B ------i-  MVO@ R5,R4          307
 0006 0000 0000 0000 01F9 0000 02F6 173C --------  DECR R0           316
 0005 0000 0000 0000 01F9 0000 02F6 173D ------i-  BNEQ $173B           322
 0005 0000 0000 0000 01F9 0000 02F6 173B ------i-  MVO@ R5,R4          331
 0005 0000 0000 0000 01FA 0000 02F6 173C --------  DECR R0           340
 0004 0000 0000 0000 01FA 0000 02F6 173D ------i-  BNEQ $173B           346
 0004 0000 0000 0000 01FA 0000 02F6 173B ------i-  MVO@ R5,R4          355
 0004 0000 0000 0000 01FB 0000 02F6 173C --------  DECR R0           364
 0003 0000 0000 0000 01FB 0000 02F6 173D ------i-  BNEQ $173B           370
 0003 0000 0000 0000 01FB 0000 02F6 173B ------i-  MVO@ R5,R4          379
 0003 0000 0000 0000 01FC 0000 02F6 173C --------  DECR R0           388
 0002 0000 0000 0000 01FC 0000 02F6 173D ------i-  BNEQ $173B           394
 0002 0000 0000 0000 01FC 0000 02F6 173B ------i-  MVO@ R5,R4          403
 0002 0000 0000 0000 01FD 0000 02F6 173C --------  DECR R0           412
 0001 0000 0000 0000 01FD 0000 02F6 173D ------i-  BNEQ $173B           418
 0001 0000 0000 0000 01FD 0000 02F6 173B ------i-  MVO@ R5,R4          427
 0001 0000 0000 0000 01FE 0000 02F6 173C --------  DECR R0           436
 0000 0000 0000 0000 01FE 0000 02F6 173D -Z----i-  BNEQ $173B           442
 0000 0000 0000 0000 01FE 0000 02F6 173F -Z----i-  PULR R0           449
 000E 0000 0000 0000 01FE 0000 02F5 1740 -Z----i-  PULR R7           461
 000E 0000 0000 0000 01FE 0000 02F4 1A8D -Z----i-  MVII #$0038,R0          473
 0038 0000 0000 0000 01FE 0000 02F4 1A8F -Z----i-  MVO  R0,$01F8          481
 0038 0000 0000 0000 01FE 0000 02F4 1A91 -Z------  PULR R1           492
 0038 0000 0000 0000 01FE 0000 02F3 1A92 -Z----i-  PULR R0           504
 0000 0000 0000 0000 01FE 0000 02F2 1A93 -Z----i-  PULR R7           516
 0000 0000 0000 0000 01FE 0000 02F1 102B -Z----i-  MVII #$0026,R0          528
 0026 0000 0000 0000 01FE 0000 02F1 102D -Z----i-  MVO  R0,$0100          536
 0026 0000 0000 0000 01FE 0000 02F1 102F -Z------  MVII #$0011,R0          547
 0011 0000 0000 0000 01FE 0000 02F1 1031 -Z----i-  MVO  R0,$0101          555
 0011 0000 0000 0000 01FE 0000 02F1 1033 -Z------  SDBD            566
 0011 0000 0000 0000 01FE 0000 02F1 1034 -Z---D--  MVII #$5014,R0          570
 5014 0000 0000 0000 01FE 0000 02F1 1037 -Z----i-  MVO  R0,$02F0          580
 5014 0000 0000 0000 01FE 0000 02F1 1039 -Z------  JSR  R5,$101D          591
 5014 0000 0000 0000 01FE 103C 02F1 101D -Z----i-  MVI@ R5,R1          604
 5014 0070 0000 0000 01FE 103D 02F1 101E -Z----i-  SWAP R1           612
 5014 7000 0000 0000 01FE 103D 02F1 101F --------  MVI@ R1,R0          618
 FFFF 7000 0000 0000 01FE 103D 02F1 1020 ------i-  SWAP R0           626
 FFFF 7000 0000 0000 01FE 103D 02F1 1021 S-------  ANDI #$00FC,R0          632
 00FC 7000 0000 0000 01FE 103D 02F1 1023 ------i-  BNEQ $1003           640
 00FC 7000 0000 0000 01FE 103D 02F1 1003 ------i-  JR   R5           649
 00FC 7000 0000 0000 01FE 103D 02F1 103D ------i-  JSR  R5,$101D          656
 00FC 7000 0000 0000 01FE 1040 02F1 101D ------i-  MVI@ R5,R1          669
 00FC 0048 0000 0000 01FE 1041 02F1 101E ------i-  SWAP R1           677
 00FC 4800 0000 0000 01FE 1041 02F1 101F --------  MVI@ R1,R0          683
 FFFF 4800 0000 0000 01FE 1041 02F1 1020 ------i-  SWAP R0           691
 FFFF 4800 0000 0000 01FE 1041 02F1 1021 S-------  ANDI #$00FC,R0          697
 00FC 4800 0000 0000 01FE 1041 02F1 1023 ------i-  BNEQ $1003           705
 00FC 4800 0000 0000 01FE 1041 02F1 1003 ------i-  JR   R5           714
 00FC 4800 0000 0000 01FE 1041 02F1 1041 ------i-  MVII #$00FE,R0          721
 00FE 4800 0000 0000 01FE 1041 02F1 1043 ------i-  MVII #$0102,R4          729
 00FE 4800 0000 0000 0102 1041 02F1 1045 ------i-  JSR  R5,$1738          737
 00FE 4800 0000 0000 0102 1048 02F1 1738 ------i-  PSHR R5           750
 00FE 4800 0000 0000 0102 1048 02F2 1739 --------  CLRR R5           759
 00FE 4800 0000 0000 0102 0000 02F2 173A -Z----i-  PSHR R0           765
 00FE 4800 0000 0000 0102 0000 02F3 173B -Z------  MVO@ R5,R4          774
 00FE 4800 0000 0000 0103 0000 02F3 173C -Z------  DECR R0           783
 00FD 4800 0000 0000 0103 0000 02F3 173D ------i-  BNEQ $173B           789
 00FD 4800 0000 0000 0103 0000 02F3 173B ------i-  MVO@ R5,R4          798
 00FD 4800 0000 0000 0104 0000 02F3 173C --------  DECR R0           807
 00FC 4800 0000 0000 0104 0000 02F3 173D ------i-  BNEQ $173B           813
 00FC 4800 0000 0000 0104 0000 02F3 173B ------i-  MVO@ R5,R4          822
 00FC 4800 0000 0000 0105 0000 02F3 173C --------  DECR R0           831
 00FB 4800 0000 0000 0105 0000 02F3 173D ------i-  BNEQ $173B           837
 00FB 4800 0000 0000 0105 0000 02F3 173B ------i-  MVO@ R5,R4          846
 00FB 4800 0000 0000 0106 0000 02F3 173C --------  DECR R0           855
 00FA 4800 0000 0000 0106 0000 02F3 173D ------i-  BNEQ $173B           861
 00FA 4800 0000 0000 0106 0000 02F3 173B ------i-  MVO@ R5,R4          870
 00FA 4800 0000 0000 0107 0000 02F3 173C --------  DECR R0           879
 00F9 4800 0000 0000 0107 0000 02F3 173D ------i-  BNEQ $173B           885
 00F9 4800 0000 0000 0107 0000 02F3 173B ------i-  MVO@ R5,R4          894
 00F9 4800 0000 0000 0108 0000 02F3 173C --------  DECR R0           903
 00F8 4800 0000 0000 0108 0000 02F3 173D ------i-  BNEQ $173B           909
 00F8 4800 0000 0000 0108 0000 02F3 173B ------i-  MVO@ R5,R4          918
 00F8 4800 0000 0000 0109 0000 02F3 173C --------  DECR R0           927
 00F7 4800 0000 0000 0109 0000 02F3 173D ------i-  BNEQ $173B           933
 00F7 4800 0000 0000 0109 0000 02F3 173B ------i-  MVO@ R5,R4          942
 00F7 4800 0000 0000 010A 0000 02F3 173C --------  DECR R0           951
 00F6 4800 0000 0000 010A 0000 02F3 173D ------i-  BNEQ $173B           957
 00F6 4800 0000 0000 010A 0000 02F3 173B ------i-  MVO@ R5,R4          966
 00F6 4800 0000 0000 010B 0000 02F3 173C --------  DECR R0           975
 00F5 4800 0000 0000 010B 0000 02F3 173D ------i-  BNEQ $173B           981
 00F5 4800 0000 0000 010B 0000 02F3 173B ------i-  MVO@ R5,R4          990
 00F5 4800 0000 0000 010C 0000 02F3 173C --------  DECR R0           999
 00F4 4800 0000 0000 010C 0000 02F3 173D ------i-  BNEQ $173B          1005
 00F4 4800 0000 0000 010C 0000 02F3 173B ------i-  MVO@ R5,R4         1014
 00F4 4800 0000 0000 010D 0000 02F3 173C --------  DECR R0          1023
 00F3 4800 0000 0000 010D 0000 02F3 173D ------i-  BNEQ $173B          1029
 00F3 4800 0000 0000 010D 0000 02F3 173B ------i-  MVO@ R5,R4         1038
 00F3 4800 0000 0000 010E 0000 02F3 173C --------  DECR R0          1047
 00F2 4800 0000 0000 010E 0000 02F3 173D ------i-  BNEQ $173B          1053
 00F2 4800 0000 0000 010E 0000 02F3 173B ------i-  MVO@ R5,R4         1062
 00F2 4800 0000 0000 010F 0000 02F3 173C --------  DECR R0          1071
 00F1 4800 0000 0000 010F 0000 02F3 173D ------i-  BNEQ $173B          1077
 00F1 4800 0000 0000 010F 0000 02F3 173B ------i-  MVO@ R5,R4         1086
 00F1 4800 0000 0000 0110 0000 02F3 173C --------  DECR R0          1095
 00F0 4800 0000 0000 0110 0000 02F3 173D ------i-  BNEQ $173B          1101
 00F0 4800 0000 0000 0110 0000 02F3 173B ------i-  MVO@ R5,R4         1110
 00F0 4800 0000 0000 0111 0000 02F3 173C --------  DECR R0          1119
 00EF 4800 0000 0000 0111 0000 02F3 173D ------i-  BNEQ $173B          1125
